idx,Date,원달러환율,엔원환율,미국대출금리,한국대출금리,lag12한국대출금리,소비자물가지수,제조업,음식료품,섬유의복,종이목재,화학,의약품,비금속광물,철강금속,기계,전기전자,의료정밀,운수장비,유통업,전기가스업,건설업,운수창고업,통신업,금융업,은행,증권,보험,서비스업,1인당.국내총생산.명목..원화..만원.,1인당.국민총소득.명목..원화..만원.,코스피지수평균,lag6코스피지수평균,코스닥지수평균,재산세.부과액,전년대비.재산세부과액.증가율,코스피대비집값,서울코스피대비집값,국내총생산대비집값,국민총소득대비집값,한국대출금리대비집값,diff국민총소득,diff소비자물가지수,diff코스피지수평균,diff원달러환율,diff한국대출금리,전국,서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,경기도,강원도,충청북도,충청남도,전라북도,전라남도,경상북도,경상남도,제주특별자치도,diff전국,diff코스피대비집값,diff국민총소득대비집값
181,2019-01-01,1112.7,1023,5.5,3.73,3.69,104.24,5087.28,4047.11,267.78,384.2,5142.43,11773.39,1817.81,4450.89,848.14,16947.32,2603.78,1575.98,411.92,1107.88,121.54,1402.56,373.77,451.09,293.77,1833.75,16780.72,1135.15,"3,701.40","3,735.60",2101.98,2284.25,690.46,NA,NA,5.071971148,11.78741581,-3.99748366,-4.18105104,-896.258969,0,0.45,108.22,12,-0.03,99.9,108.5,96,103.4,99.8,103.7,102.9,88.9,101.5,94.6,93.1,94.8,97.9,102,93.1,90.4,96.6,-0.3,-3.037684628,-0.3
182,2019-02-01,1124.7,1015.5,5.5,3.7,3.68,104.69,5037.85,4014.01,286.28,390.02,5275.01,11473.64,1747.23,4376.72,796.47,16675.95,2497.98,1546.37,415.66,1102.52,113.32,1435.11,375.12,453.81,291.58,1801.49,17463.2,1146.03,"3,701.40","3,735.60",2210.2,2283.8,739.71,NA,NA,2.03428652,8.75547294,-4.29748366,-4.48105104,-896.288969,0,-0.2,-48.29,10.4,-0.04,99.6,108.1,95.7,103.4,99.7,103.8,103,88.4,101.3,94.3,92.7,94.5,97.7,102,92.7,89.9,96.4,-0.3,0.921611446,-0.3
183,2019-03-01,1135.1,1025.5,5.5,3.66,3.67,104.49,4902.15,4050.36,312.5,386.45,5110.77,10302.94,1730.43,4213.82,753.79,16593.43,2533.59,1459.67,420.2,965.78,111.53,1312.44,365.61,442.16,293.58,1789.45,17090.5,1148.32,"3,701.40","3,735.60",2161.91,2307.33,742.44,NA,NA,2.955897966,9.529900227,-4.59748366,-4.78105104,-896.328969,0,0.38,50.21,33.1,-0.01,99.3,107.7,95.4,103.3,99.6,103.8,103,87.8,101,93.8,92.2,94.1,97.3,102,92.2,89.5,96.3,-0.4,-1.670182454,-0.4
184,2019-04-01,1168.2,1048.8,5.5,3.65,3.65,104.87,5097.73,3991.86,318.99,397.01,5133.95,11127.72,1691.35,4246.97,791.51,17173.67,2901.13,1633.45,424.29,929.36,111.29,1487.28,356.33,451.03,295.79,1877.8,17160.48,1159.85,"3,701.40","3,735.60",2212.12,2153.48,755.68,NA,NA,1.285715512,7.908777964,-4.99748366,-5.18105104,-896.338969,0,0.18,-125.22,22.7,-0.03,98.9,107.3,95,103.2,99.5,103.7,102.9,87.2,100.5,93.3,91.4,93.6,96.9,102.1,91.5,89.1,96.1,-0.3,2.867740428,-0.3
185,2019-05-01,1190.9,1093.3,5.5,3.62,3.68,105.05,4670.68,3645.13,292.8,381.55,4669.26,9951.76,1651.96,3969.08,737.95,15669.14,2494.93,1520.04,377.7,851.31,108.39,1447.12,358.04,427.92,289.39,1808.1,15579.44,1091.96,"3,701.40","3,735.60",2086.9,2083.33,715.13,NA,NA,4.15345594,10.75416593,-5.29748366,-5.48105104,-896.368969,0,-0.17,18.4,-36.2,-0.13,98.6,107.1,94.6,103.1,99.4,103.6,103.1,86.7,100.1,92.6,90.8,93.3,96.5,102,90.9,88.6,96,-0.3,-0.76547216,-0.3
186,2019-06-01,1154.7,1072.2,5.5,3.49,3.65,104.88,4945.3,3740.9,298.43,391.83,4733.17,10349.47,1699.23,4145.27,765.3,17071.05,2743.19,1621.48,388,844.46,113.78,1363.13,368.47,438.51,293.51,1969.14,15468.15,1112.03,"3,701.40","3,735.60",2105.3,2070.13,714.47,NA,NA,3.38798378,10.20667241,-5.59748366,-5.78105104,-896.498969,0,-0.32,-25.82,28.4,-0.09,98.3,107,94.3,103,99.4,103.5,103.5,86.3,99.8,92,90.1,93,96.1,102,90.4,88.1,95.9,-0.2,0.453178868,-0.2
187,2019-07-01,1183.1,1090.2,5.5,3.4,3.67,104.56,4710.39,3450.11,285.99,343.65,4525.94,8937.99,1506.53,3815.12,716.77,16689.78,2514.59,1538.98,353.53,901.27,98.33,1283.44,350.47,407.35,274.7,1803.42,14388.27,1106.7,"3,701.40","3,735.60",2079.48,2101.98,667.48,NA,NA,3.841162648,10.93462256,-5.79748366,-5.98105104,-896.588969,0,0.25,-135.24,28.1,-0.21,98.1,107.1,93.9,102.8,99.4,103.3,103.8,85.9,99.6,91.3,89.5,92.7,95.7,101.9,90,87.5,95.5,-0.1,3.321220376,-0.1
188,2019-08-01,1211.2,1139,5.25,3.19,3.63,104.81,4606.33,3251.38,266.49,364.67,4369.96,8538.84,1543,3638.72,709.21,16277.85,2581.63,1567.97,341.96,827.5,94.16,1290.76,342.16,379.8,259.04,1721.07,12879.06,1118.23,"3,701.40","3,735.60",1944.24,2210.2,595.05,NA,NA,7.162383024,14.32369993,-5.89748366,-6.08105104,-896.798969,0,0.39,100.97,-15,0.12,98,107.2,93.7,102.7,99.1,103.2,104.8,85.7,99.6,90.5,89,92.5,95.3,101.9,89.5,86.9,95.1,-0.1,-2.654278478,-0.1
189,2019-09-01,1196.2,1109.5,5.15,3.31,3.61,105.2,4896.77,3453.54,285.42,348.74,4461.52,8978.69,1522.35,3778.3,744.99,17780.19,2580.41,1643.24,349.36,837.46,100.16,1265.6,347.23,391.95,275.5,1767.69,13150.57,1138.31,"3,701.40","3,735.60",2045.21,2161.91,632.96,NA,NA,4.508104546,12.06807924,-5.99748366,-6.18105104,-896.678969,0,0.26,20.54,-32.8,-0.11,97.9,107.4,93.4,102.7,99.3,103.1,106.1,85.5,99.7,89.8,88.7,92.3,94.8,101.9,89.1,86.4,94.6,0.1,-0.419608596,0.1
190,2019-10-01,1163.4,1070.5,4.99,3.2,3.64,105.46,4971.85,3410.15,282.12,338.47,4559.73,10792.64,1507.52,3508.32,698.16,18208.01,2528.62,1533.29,350.33,825.45,93.38,1280.08,339.66,390.7,246.57,1678.24,12886.06,1166.28,"3,701.40","3,735.60",2065.75,2212.12,644.97,NA,NA,4.08849595,12.26854028,-5.89748366,-6.08105104,-896.788969,0,-0.59,63.04,17.8,-0.02,98,108.1,93.1,102.8,99.4,103,107.7,85.7,99.9,89.4,88.3,92.2,94.6,102,88.8,86,94.2,0.2,-1.394748096,0.2
191,2019-11-01,1181.2,1078.8,4.75,3.18,3.66,104.87,4930.53,3431.14,287.74,330.44,4479.44,10229.68,1468.46,3605.86,673.26,18186.96,2307.66,1532.82,355.86,878.3,91.72,1298.96,348.64,401.5,245.59,1709.26,13464.64,1176.93,"3,701.40","3,735.60",2128.79,2086.9,656.89,NA,NA,2.693747854,11.43538856,-5.69748366,-5.88105104,-896.808969,0,0.25,18.22,-24.8,0.04,98.2,108.8,93.2,103,99.6,103.1,109.3,86,100.2,89.2,88,92.1,94.3,102,88.5,85.8,93.7,0.5,0.039081372,0.5
192,2019-12-01,1156.4,1059.8,4.75,3.22,3.72,105.12,5273.05,3480.12,289.14,330.11,4591.69,11031,1489.51,3693.15,701.59,20207.86,2460.99,1559.12,369.33,876.02,94.07,1330.05,345.69,409.49,246.62,1739.59,13698.26,1219.07,"3,701.40","3,735.60",2147.01,2105.3,640.54,NA,NA,2.732829226,12.2922727,-5.19748366,-5.38105104,-896.768969,-16,0.67,56.43,35.4,0,98.7,110.1,93.7,103.2,100.1,103.1,110.8,86.5,100.9,88.8,87.9,92.2,94.1,102,88.2,85.9,93.4,0.4,-1.027532282,NA
193,2020-01-01,1191.8,1093.1,4.75,3.22,3.73,105.79,5160.22,3295.05,259.04,352.95,4267.39,10902.3,1408.72,3395.63,649.76,20403.97,2201.92,1470.53,350.09,794.12,86.48,1250.76,329.3,372.14,224.73,1596.21,12249.88,1202.74,,,2203.44,2079.48,671.12,NA,NA,1.705296944,11.41987817,NA,NA,-896.99102,0,0.01,-36.32,21.9,0,99.1,110.6,93.9,103.7,100.3,103.2,112.6,86.9,101.6,88.6,87.9,92.2,94.1,102,87.9,86,93.1,0.5,1.418801568,NA
194,2020-02-01,1213.7,1114.8,4.75,3.22,3.7,105.8,4893.83,3178.68,232.81,320.97,4037.85,10565.78,1340.51,3147.69,608.82,19573.08,1916.99,1330.18,324.4,678.05,78.51,1226.31,310.52,334.07,198.91,1467.8,11085.54,1129.52,,,2167.12,1944.24,667.3,NA,NA,3.124098512,12.50319146,NA,NA,-896.99102,0,NA,NA,NA,NA,99.6,110.8,93.9,104,100.9,103.3,114.2,87.3,102.7,88.5,87.9,92.3,94.1,102.1,87.7,86.1,92.9,NA,NA,NA
195,2020-03-01,NA,NA,NA,,3.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,2045.21,549.44,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,2020-04-01,NA,NA,NA,,3.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,2065.75,615.6,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
